FileType	fastq	Read submission file type							
sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	file_name	file_md5
ERS20928936	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	1A1-1-1-6_S62_R1_001.fastq.gz	a1f20f3c0676764ee0f49cab96897620
ERS20928937	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	1A2-1-2-6_S63_R1_001.fastq.gz	4282ae5f7b2376c014e89ad06f2df9be
ERS20928938	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	1A3-1-3-6_S64_R1_001.fastq.gz	9c1c1415ce2acf9addf7d043a74f10f1
ERS20928939	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	1A4-1-1-27_S65_R1_001.fastq.gz	064d5fd249f85b6451291b8555ab2d5b
ERS20928940	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	1A5-1-2-27_S66_R1_001.fastq.gz	c544249123e66cae95daab6b96dae391
ERS20928941	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	1A6-1-3-27_S67_R1_001.fastq.gz	b80ba97ecff6fe631ccae45c078cc61e
ERS20928942	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A1-4-1-8_S76_R1_001.fastq.gz	228aeea5ac0cd7266361840da5227b3f
ERS20928945	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A2-4-1-11_S77_R1_001.fastq.gz	b6ebb97c186f2bd1505b026396088356
ERS20928948	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A3-4-1-14_S78_R1_001.fastq.gz	8a07a34e1e2ae96e3e1bfbf5e93ad498
ERS20928951	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A4-4-1-16_S79_R1_001.fastq.gz	4c38ba5e5aef99304ea89ac93b1bd5eb
ERS20928954	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A5-4-1-20_S80_R1_001.fastq.gz	c013af5244d32caf2c989688d88b37ab
ERS20928957	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A6-4-1-22_S81_R1_001.fastq.gz	2187e0e42616ae2a4d7dadbe55b953e3
ERS20928943	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A7-4-3-8_S82_R1_001.fastq.gz	d6e230b9b352481a73ecadbf069ffb8d
ERS20928946	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2A8-4-3-11_S83_R1_001.fastq.gz	ec71b9c6c270089c3bb77bbc3c49e079
ERS20928949	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B1-4-3-14_S84_R1_001.fastq.gz	76451b0f062e65a499ba7ad0d6d6f6a8
ERS20928952	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B2-4-3-16_S85_R1_001.fastq.gz	1a0e736e2dc791ae87f62a27ae10f071
ERS20928955	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B3-4-3-20_S86_R1_001.fastq.gz	b6a8fd34ab8069f48252be6a51549951
ERS20928958	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B4-4-3-22_S87_R1_001.fastq.gz	84520b6ddad0f8fdc493d8d735ea692e
ERS20928944	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B5-4-4-8_S88_R1_001.fastq.gz	ed6c16fcb550708541afc8feaff941b8
ERS20928947	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B6-4-4-11_S89_R1_001.fastq.gz	be64fdd8de6537be0d3023da058318ee
ERS20928950	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B7-4-4-14_S90_R1_001.fastq.gz	7d2914f6700098d1dcbe7f107b76f8ad
ERS20928953	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2B8-4-4-16_S91_R1_001.fastq.gz	438b34346558753aa0dd1e1d82feda3a
ERS20928956	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2C1-4-4-20_S92_R1_001.fastq.gz	f0d43609df64b608f102b37125bf64d3
ERS20928959	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	2C2-4-4-22_S93_R1_001.fastq.gz	2778eab3261ec8609c675799169693fb
ERS20928960	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	4A1-2-1-8_S122_R1_001.fastq.gz	6fc02c5435212f0da2e0514971276052
ERS20928964	PRJEB79580	NextSeq 2000	unspecified	GENOMIC	PCR	AMPLICON	SINGLE	4A2-2-1-9_S123_R1_001.fastq.gz	fbf00c53361df6258f2b5e122457b11e
